#	Model	2022	Atka	mackerel										
#	Number	of	Years											
46														
#	First	year												
1977														
#	Number	of	ages											
11														
#	Number	of	fleets											
1														
#	Number	of	selectivity	blocks										
1														
#	Number	of	available	indices										
1														
#	M	matrix												
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3				
#	Fecundity	option												
0														
#	Fraction	of	year	elapsed	before	SSB	calculation							
0.67														
#	MATURITY	matrix												
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
